,Last Price,Strike,Bid-Ask,Maturity
3,8.12,35.0,0.25,0.024657534246575342
4,7.15,36.0,1.3999999999999995,0.049315068493150684
5,6.93,37.0,1.3499999999999996,0.021917808219178082
6,4.9,37.5,0.6500000000000004,0.030136986301369864
7,5.77,38.0,0.20000000000000018,0.024657534246575342
8,5.1,38.5,0.40000000000000036,0.049315068493150684
9,4.9,39.0,0.34999999999999964,0.0273972602739726
10,4.8,39.5,0.5,0.0273972602739726
11,4.35,40.0,0.14999999999999947,0.021917808219178082
12,3.2,40.5,0.15000000000000036,0.024657534246575342
13,3.2,41.0,0.1499999999999999,0.024657534246575342
14,3.0,41.5,0.1499999999999999,0.021917808219178082
15,2.73,42.0,0.25,0.021917808219178082
16,2.43,42.5,0.10000000000000009,0.021917808219178082
17,2.15,43.0,0.1200000000000001,0.021917808219178082
18,1.83,43.5,0.10000000000000009,0.021917808219178082
19,1.52,44.0,0.10000000000000009,0.021917808219178082
20,1.32,44.5,0.09000000000000008,0.021917808219178082
21,1.12,45.0,0.06999999999999984,0.021917808219178082
22,0.92,45.5,0.09999999999999998,0.021917808219178082
23,0.8,46.0,0.08999999999999997,0.021917808219178082
24,0.69,46.5,0.07999999999999996,0.021917808219178082
25,0.53,47.0,0.04999999999999993,0.021917808219178082
26,0.46,47.5,0.08000000000000002,0.021917808219178082
27,0.38,48.0,0.06,0.021917808219178082
28,0.25,49.0,0.03999999999999998,0.021917808219178082
29,0.2,50.0,0.03,0.021917808219178082
30,0.16,51.0,0.03,0.021917808219178082
31,0.15,52.0,0.03,0.021917808219178082
32,0.13,53.0,0.04999999999999999,0.021917808219178082
33,0.1,53.5,0.04000000000000001,0.024657534246575342
34,0.09,54.0,0.039999999999999994,0.021917808219178082
35,0.06,55.0,0.030000000000000006,0.021917808219178082
36,0.06,56.0,0.1,0.021917808219178082
37,0.06,56.5,0.07,0.030136986301369864
38,0.03,57.0,0.04000000000000001,0.038356164383561646
39,0.17,57.5,0.17,0.0410958904109589
40,0.04,58.0,0.11,0.04657534246575343
41,0.11,58.5,0.21,0.030136986301369864
42,0.03,59.0,0.16,0.0273972602739726
43,0.03,60.0,0.010000000000000002,0.021917808219178082
44,0.1,61.0,0.030000000000000002,0.038356164383561646
45,0.07,62.0,0.04,0.043835616438356165
46,0.15,62.5,0.03,0.04657534246575343
47,0.03,63.0,0.05,0.038356164383561646
48,0.17,63.5,0.05,0.049315068493150684
49,0.02,64.0,0.12,0.0273972602739726
50,0.03,64.5,0.07,0.049315068493150684
51,0.06,65.0,0.07,0.024657534246575342
52,0.22,65.5,0.19999999999999998,0.06027397260273973
53,0.02,66.0,0.11,0.021917808219178082
54,0.04,66.5,0.09,0.024657534246575342
55,0.04,67.0,0.24,0.030136986301369864
56,0.05,67.5,0.05,0.038356164383561646
57,0.01,68.0,0.14,0.030136986301369864
58,0.1,68.5,0.09,0.049315068493150684
59,0.03,69.0,0.05,0.021917808219178082
60,0.01,69.5,0.03,0.024657534246575342
61,0.01,70.0,0.01,0.0273972602739726
62,0.4,70.5,0.08,0.057534246575342465
63,0.01,71.0,0.12,0.024657534246575342
64,0.01,71.5,0.2,0.038356164383561646
65,0.1,72.0,0.13,0.049315068493150684
66,0.07,72.5,0.18,0.049315068493150684
67,0.28,73.0,0.13,0.038356164383561646
68,0.08,73.5,0.01,0.049315068493150684
69,0.03,74.0,0.1,0.030136986301369864
70,0.03,75.0,0.02,0.038356164383561646
71,0.02,76.0,0.2,0.0273972602739726
72,1.76,77.0,0.19,0.0684931506849315
73,0.04,78.0,0.15,0.038356164383561646
74,0.03,79.0,0.15,0.030136986301369864
75,0.02,80.0,0.05,0.0273972602739726
76,0.05,85.0,0.12,0.043835616438356165
77,0.02,90.0,0.03,0.030136986301369864
78,0.02,95.0,0.01,0.030136986301369864
79,0.02,100.0,0.01,0.049315068493150684
80,0.02,105.0,0.1,0.049315068493150684
0,7.9,33.0,0.5,0.06575342465753424
1,8.96,34.0,1.4499999999999993,0.049315068493150684
2,11.25,35.0,0.6500000000000004,0.06575342465753424
3,3.95,38.0,0.35000000000000053,0.049315068493150684
4,5.2,39.0,0.20000000000000018,0.04657534246575343
5,4.6,40.0,0.2999999999999998,0.04657534246575343
6,3.37,41.0,0.25,0.043835616438356165
7,3.05,42.0,0.19999999999999973,0.0410958904109589
8,2.58,43.0,0.21999999999999975,0.0410958904109589
9,2.08,44.0,0.13000000000000034,0.0410958904109589
10,1.65,45.0,0.10999999999999988,0.0410958904109589
11,1.36,46.0,0.13000000000000012,0.0410958904109589
12,0.97,47.0,0.12,0.0410958904109589
13,0.75,48.0,0.10000000000000009,0.0410958904109589
14,0.56,49.0,0.09999999999999998,0.0410958904109589
15,0.42,50.0,0.08999999999999997,0.0410958904109589
16,0.37,51.0,0.11000000000000004,0.0410958904109589
17,0.32,52.0,0.08000000000000002,0.0410958904109589
18,0.34,53.0,0.10000000000000003,0.04657534246575343
19,0.52,53.5,0.1,0.07671232876712329
20,0.2,54.0,0.04000000000000001,0.043835616438356165
21,0.21,55.0,0.09999999999999999,0.04657534246575343
22,0.17,56.0,0.07999999999999999,0.0410958904109589
23,0.2,56.5,0.09,0.0410958904109589
24,0.13,57.0,0.09999999999999999,0.0410958904109589
25,0.17,57.5,0.09999999999999999,0.049315068493150684
26,0.11,58.0,0.6799999999999999,0.043835616438356165
27,0.12,58.5,0.72,0.049315068493150684
28,0.2,59.0,0.15000000000000002,0.06575342465753424
29,0.07,60.0,0.09,0.0410958904109589
30,0.41,60.5,0.5,0.057534246575342465
31,0.12,61.0,0.35,0.04657534246575343
32,0.25,62.0,0.29,0.0684931506849315
33,4.08,63.0,0.74,0.08493150684931507
34,5.5,63.5,0.74,0.08767123287671233
35,7.92,64.0,0.37,0.0958904109589041
36,2.79,64.5,-0.01,0.0821917808219178
37,0.05,65.0,0.09000000000000001,0.0410958904109589
38,0.15,65.5,0.49,0.04657534246575343
39,0.1,66.0,0.19,0.04657534246575343
40,6.55,66.5,0.09000000000000001,0.10136986301369863
41,0.18,67.0,0.33999999999999997,0.06027397260273973
42,3.8,67.5,0.74,0.08767123287671233
43,0.21,68.5,0.74,0.07945205479452055
44,0.1,69.0,0.74,0.04657534246575343
45,0.06,69.5,0.19,0.04657534246575343
46,0.1,70.0,0.74,0.049315068493150684
47,0.39,70.5,0.74,0.06575342465753424
48,0.07,71.0,-0.01,0.049315068493150684
49,0.14,71.5,0.74,0.057534246575342465
50,0.1,72.0,0.74,0.0958904109589041
51,1.1,73.0,0.75,0.07945205479452055
52,1.1,74.0,0.75,0.0821917808219178
53,0.05,75.0,0.72,0.043835616438356165
54,0.04,80.0,0.75,0.049315068493150684
55,0.06,85.0,0.75,0.049315068493150684
56,0.1,90.0,0.15,0.0684931506849315
57,0.33,95.0,0.75,0.06027397260273973
58,0.14,100.0,0.75,0.06027397260273973
0,9.25,32.0,2.5999999999999996,0.08767123287671233
1,9.67,33.0,0.8499999999999996,0.0684931506849315
2,9.25,34.0,2.0999999999999996,0.0684931506849315
3,8.07,35.0,1.25,0.0684931506849315
4,6.68,37.0,0.35000000000000053,0.0684931506849315
5,6.57,38.0,0.2999999999999998,0.06575342465753424
6,5.23,39.0,0.34999999999999964,0.07671232876712329
7,5.1,40.0,0.34999999999999964,0.06027397260273973
8,4.25,41.0,0.34999999999999964,0.06027397260273973
9,3.75,42.0,0.2999999999999998,0.06027397260273973
10,3.1,43.0,0.20000000000000018,0.06027397260273973
11,2.69,44.0,0.33000000000000007,0.06027397260273973
12,2.15,45.0,0.1299999999999999,0.06027397260273973
13,1.82,46.0,0.19000000000000017,0.06027397260273973
14,1.54,47.0,0.29000000000000004,0.06027397260273973
15,1.2,48.0,0.18999999999999995,0.06027397260273973
16,1.04,49.0,0.31999999999999984,0.06575342465753424
17,0.8,50.0,0.07999999999999996,0.06027397260273973
18,0.9,51.0,0.2699999999999999,0.06575342465753424
19,0.72,52.0,0.51,0.06575342465753424
20,0.5,53.0,0.13,0.07671232876712329
21,0.6,53.5,0.6100000000000001,0.0684931506849315
22,0.4,54.0,0.2,0.06027397260273973
23,0.32,55.0,0.24,0.06301369863013699
24,0.28,56.0,0.41999999999999993,0.0684931506849315
25,0.25,57.0,0.25,0.0684931506849315
26,0.25,57.5,0.17,0.07671232876712329
27,0.42,58.0,0.13999999999999999,0.0684931506849315
28,0.23,60.0,0.13999999999999999,0.06027397260273973
29,0.5,61.0,0.19,0.08493150684931507
30,0.5,61.5,0.52,0.0958904109589041
31,0.34,62.0,0.34,0.09863013698630137
32,0.37,63.0,0.72,0.08767123287671233
33,0.4,64.0,0.72,0.0958904109589041
34,4.0,64.5,0.07999999999999999,0.10410958904109589
35,0.13,65.0,0.3,0.09863013698630137
36,0.25,66.0,0.19,0.10136986301369863
37,6.1,66.5,0.72,0.11506849315068493
38,0.1,67.0,0.18,0.06027397260273973
39,0.08,70.0,-0.02,0.06301369863013699
40,0.15,72.0,0.72,0.08493150684931507
41,0.2,75.0,0.18,0.08493150684931507
42,0.18,80.0,0.39,0.08493150684931507
43,0.06,85.0,0.64,0.10684931506849316
44,0.14,90.0,0.75,0.09863013698630137
45,0.21,95.0,0.74,0.08767123287671233
0,20.55,22.5,0.6500000000000021,0.0821917808219178
1,18.25,25.0,2.25,0.08767123287671233
2,14.05,30.0,0.1999999999999993,0.07945205479452055
3,9.65,35.0,0.25,0.07945205479452055
4,5.3,40.0,0.15000000000000036,0.07945205479452055
5,2.62,45.0,0.08000000000000007,0.07945205479452055
6,1.14,50.0,0.06999999999999984,0.07945205479452055
7,0.57,55.0,0.039999999999999925,0.07945205479452055
8,0.35,60.0,0.04999999999999999,0.07945205479452055
9,0.24,65.0,0.03,0.07945205479452055
10,0.16,70.0,0.04000000000000001,0.07945205479452055
11,0.13,75.0,0.03,0.07945205479452055
12,0.1,80.0,0.009999999999999995,0.07945205479452055
13,0.11,85.0,0.010000000000000009,0.07945205479452055
14,0.05,90.0,0.020000000000000004,0.07945205479452055
15,0.09,95.0,0.03,0.07945205479452055
16,0.07,100.0,0.009999999999999995,0.07945205479452055
17,0.07,105.0,0.03,0.07945205479452055
18,0.06,110.0,0.07,0.07945205479452055
19,0.06,115.0,0.15,0.07945205479452055
20,0.04,120.0,0.06,0.0821917808219178
21,0.03,125.0,0.06,0.0821917808219178
22,0.05,130.0,0.06,0.07945205479452055
23,0.07,135.0,0.22,0.1178082191780822
24,0.05,140.0,0.02,0.10136986301369863
25,0.03,145.0,0.030000000000000002,0.0958904109589041
26,0.02,150.0,0.1,0.08493150684931507
27,0.03,155.0,0.04,0.10136986301369863
28,0.03,160.0,0.02,0.07945205479452055
29,0.05,165.0,0.04,0.10136986301369863
30,0.03,170.0,0.03,0.08767123287671233
31,0.03,175.0,0.04,0.08767123287671233
32,0.02,180.0,0.01,0.07945205479452055
0,14.3,30.0,2.549999999999999,0.13424657534246576
1,9.9,34.0,1.200000000000001,0.1232876712328767
2,8.54,35.0,0.5999999999999996,0.1178082191780822
3,8.7,36.0,0.8499999999999996,0.13424657534246576
4,5.0,38.0,0.5,0.1178082191780822
5,5.75,40.0,0.5,0.10410958904109589
6,4.49,41.0,0.20000000000000018,0.10136986301369863
7,4.0,42.0,0.25,0.10136986301369863
8,4.0,43.0,0.34999999999999964,0.09863013698630137
9,3.58,44.0,0.2999999999999998,0.12054794520547946
10,3.05,45.0,0.22999999999999998,0.09863013698630137
11,2.6,46.0,0.27,0.09863013698630137
12,2.3,47.0,0.43999999999999995,0.09863013698630137
13,2.02,48.0,0.4700000000000002,0.09863013698630137
14,1.42,49.0,0.3799999999999999,0.09863013698630137
15,1.5,50.0,0.28,0.09863013698630137
16,1.26,51.0,0.51,0.1178082191780822
17,1.1,52.0,0.5800000000000001,0.10684931506849316
18,0.85,53.0,0.27000000000000013,0.09863013698630137
19,0.74,53.5,0.30999999999999994,0.10684931506849316
20,0.8,54.0,0.25,0.12054794520547946
21,0.82,54.5,0.35,0.136986301369863
22,0.63,55.0,0.30000000000000004,0.10136986301369863
23,0.69,55.5,0.47000000000000003,0.10410958904109589
24,1.5,56.0,0.32999999999999996,0.136986301369863
25,0.51,57.0,0.14999999999999997,0.10410958904109589
26,0.55,57.5,0.33999999999999997,0.12602739726027398
27,0.65,58.0,0.36,0.10410958904109589
28,0.67,59.0,0.27,0.13424657534246576
29,0.43,60.0,0.3,0.09863013698630137
30,0.62,61.0,0.23999999999999996,0.1232876712328767
31,0.73,61.5,0.32000000000000006,0.13424657534246576
32,0.34,62.0,0.48,0.10410958904109589
33,0.44,62.5,0.19,0.11506849315068493
34,0.8,63.0,0.19999999999999998,0.136986301369863
35,0.91,63.5,0.4,0.10684931506849316
36,0.35,64.0,0.25,0.10410958904109589
37,0.29,64.5,0.4,0.136986301369863
38,0.57,65.0,0.12999999999999998,0.1232876712328767
39,0.25,66.0,0.13,0.10410958904109589
0,5.6,40.0,0.4500000000000002,0.1232876712328767
1,5.45,40.5,0.25,0.12054794520547946
2,4.0,41.0,0.5,0.12602739726027398
3,4.9,41.5,0.2999999999999998,0.12602739726027398
4,4.25,42.0,0.3000000000000007,0.12054794520547946
5,4.0,42.5,0.2999999999999998,0.1232876712328767
6,4.33,43.0,0.25,0.1232876712328767
7,3.65,43.5,0.30000000000000027,0.12054794520547946
8,3.8,44.0,0.3999999999999999,0.1178082191780822
9,3.25,45.0,0.25,0.1178082191780822
10,2.73,47.0,0.4099999999999997,0.1232876712328767
11,1.91,47.5,0.41000000000000014,0.12602739726027398
12,2.26,48.0,0.43999999999999995,0.1178082191780822
13,1.8,50.0,0.49,0.1178082191780822
14,0.52,60.0,0.38,0.1178082191780822
0,19.47,25.0,1.3000000000000007,0.3287671232876712
1,15.5,30.0,0.25,0.3287671232876712
2,10.83,35.0,0.25,0.3315068493150685
3,8.35,40.0,0.1999999999999993,0.3287671232876712
4,6.08,45.0,0.25,0.3287671232876712
5,4.25,50.0,0.3000000000000007,0.3287671232876712
6,3.02,55.0,0.16999999999999993,0.3287671232876712
7,2.13,60.0,0.18000000000000016,0.3287671232876712
8,1.58,65.0,0.09000000000000008,0.3287671232876712
9,1.18,70.0,0.06000000000000005,0.3287671232876712
10,0.9,75.0,0.14,0.3287671232876712
11,0.73,80.0,0.050000000000000044,0.3287671232876712
12,0.63,85.0,0.12,0.3287671232876712
13,0.5,90.0,0.15999999999999998,0.3287671232876712
14,0.45,95.0,0.13,0.3287671232876712
15,0.4,100.0,0.11000000000000004,0.3287671232876712
16,0.35,105.0,0.14,0.3287671232876712
17,0.35,110.0,0.10999999999999999,0.3287671232876712
18,0.37,115.0,0.27,0.33424657534246577
19,0.39,120.0,0.22999999999999998,0.3315068493150685
20,0.26,125.0,0.56,0.36712328767123287
21,0.25,130.0,0.25,0.35342465753424657
22,0.24,135.0,0.31000000000000005,0.35342465753424657
23,0.01,140.0,0.27999999999999997,0.3315068493150685
24,0.2,145.0,0.24,0.3561643835616438
25,0.24,150.0,0.15,0.33424657534246577
26,0.15,155.0,0.2,0.3561643835616438
27,0.4,160.0,0.19,0.40821917808219177
28,0.15,165.0,0.19,0.3561643835616438
29,0.1,170.0,0.14,0.3287671232876712
0,15.55,30.0,0.3000000000000007,0.5863013698630137
1,12.6,35.0,0.5999999999999996,0.5808219178082191
2,10.25,40.0,0.25,0.5808219178082191
3,8.25,45.0,0.2999999999999998,0.5780821917808219
4,6.43,50.0,0.20000000000000018,0.5780821917808219
5,4.63,55.0,0.25,0.5808219178082191
6,3.9,60.0,0.25,0.5780821917808219
7,3.0,65.0,0.27,0.5780821917808219
8,2.38,70.0,0.16000000000000014,0.5780821917808219
9,1.9,75.0,0.26,0.5780821917808219
10,1.55,80.0,0.19000000000000017,0.5808219178082191
11,1.18,85.0,0.13000000000000012,0.5808219178082191
12,1.01,90.0,0.17000000000000015,0.5780821917808219
13,0.83,95.0,0.15999999999999992,0.5863013698630137
14,0.74,100.0,0.19000000000000006,0.5780821917808219
15,0.65,105.0,0.17000000000000004,0.5835616438356165
0,40.6,3.0,3.3999999999999986,0.6794520547945205
1,64.58,5.0,3.8000000000000043,0.8438356164383561
2,72.3,8.0,5.0,0.9232876712328767
3,31.85,10.0,3.75,0.6986301369863014
4,63.5,13.0,4.400000000000006,1.180821917808219
5,56.5,15.0,2.0,0.736986301369863
6,25.57,17.0,3.4499999999999993,0.6986301369863014
7,23.75,20.0,0.6999999999999993,0.6931506849315069
8,18.6,23.0,3.6499999999999986,0.6931506849315069
9,20.8,25.0,0.6499999999999986,0.673972602739726
10,21.65,27.0,0.6000000000000014,0.6986301369863014
11,16.9,30.0,0.3000000000000007,0.6767123287671233
12,14.5,32.0,0.29999999999999893,0.6767123287671233
13,13.85,35.0,0.5500000000000007,0.6767123287671233
14,10.15,37.0,0.5,0.6931506849315069
15,11.05,40.0,0.3000000000000007,0.673972602739726
16,9.95,42.0,0.20000000000000107,0.673972602739726
17,8.78,45.0,0.15000000000000036,0.673972602739726
18,6.95,50.0,0.2999999999999998,0.673972602739726
19,5.4,55.0,0.09999999999999964,0.673972602739726
20,4.45,60.0,0.25,0.673972602739726
21,3.4,65.0,0.1499999999999999,0.673972602739726
22,2.87,70.0,0.21999999999999975,0.6767123287671233
23,2.27,75.0,0.20000000000000018,0.6767123287671233
24,1.87,80.0,0.20999999999999996,0.673972602739726
25,1.55,85.0,0.22999999999999998,0.673972602739726
26,1.28,90.0,0.16000000000000014,0.673972602739726
27,1.0,95.0,0.16999999999999993,0.6904109589041096
28,1.0,100.0,0.15000000000000002,0.673972602739726
29,0.9,105.0,0.19999999999999996,0.6794520547945205
30,0.77,110.0,0.20999999999999996,0.673972602739726
31,0.7,115.0,0.29999999999999993,0.6958904109589041
32,0.63,120.0,0.15999999999999992,0.6794520547945205
33,0.54,125.0,0.23999999999999994,0.6767123287671233
34,0.53,130.0,0.25,0.6931506849315069
35,0.47,135.0,0.33000000000000007,0.6904109589041096
36,0.42,140.0,0.4,0.673972602739726
37,0.4,145.0,0.62,0.6931506849315069
38,0.35,150.0,0.16999999999999998,0.6931506849315069
39,0.44,155.0,0.32,0.6986301369863014
40,0.34,160.0,0.09999999999999998,0.673972602739726
41,0.41,165.0,0.65,0.7123287671232876
42,0.41,170.0,0.39999999999999997,0.7095890410958904
43,0.32,175.0,0.67,0.7534246575342466
44,0.28,180.0,0.56,0.6931506849315069
45,0.37,185.0,0.5800000000000001,0.7123287671232876
46,0.2,190.0,0.6,0.6767123287671233
47,0.32,195.0,0.24999999999999997,0.7095890410958904
48,0.22,200.0,0.07,0.673972602739726
0,69.0,3.0,4.5,1.6
1,103.0,5.0,4.800000000000011,1.8712328767123287
2,35.0,10.0,0.0,1.9397260273972603
3,27.4,15.0,3.1999999999999993,1.1123287671232878
4,30.1,18.0,2.049999999999997,1.1013698630136985
5,24.0,20.0,3.5,1.115068493150685
6,24.0,22.0,3.5,1.115068493150685
7,19.25,25.0,0.34999999999999787,1.095890410958904
8,18.35,30.0,0.5999999999999979,1.082191780821918
9,15.9,35.0,0.34999999999999964,1.0767123287671232
10,12.75,40.0,0.5,1.095890410958904
11,11.25,45.0,0.5999999999999996,1.0767123287671232
12,9.7,50.0,0.5500000000000007,1.082191780821918
13,8.13,55.0,0.2499999999999991,1.0767123287671232
14,6.7,60.0,0.34999999999999964,1.082191780821918
15,5.85,65.0,0.25,1.0767123287671232
16,4.7,70.0,0.35000000000000053,1.082191780821918
17,4.35,75.0,0.5500000000000003,1.0767123287671232
18,3.73,80.0,0.20000000000000018,1.0794520547945206
19,3.35,85.0,0.25,1.0767123287671232
20,2.7,90.0,0.20999999999999996,1.093150684931507
21,2.26,95.0,0.3700000000000001,1.0794520547945206
22,2.24,100.0,0.29000000000000004,1.0767123287671232
23,1.84,105.0,0.30000000000000004,1.1013698630136985
24,1.8,110.0,0.30999999999999983,1.095890410958904
25,1.51,115.0,0.28,1.0986301369863014
26,1.66,120.0,0.18999999999999995,1.0767123287671232
27,1.4,125.0,0.3700000000000001,1.104109589041096
28,1.1,130.0,0.24,1.095890410958904
29,0.99,135.0,0.24,1.093150684931507
30,4.3,140.0,0.20999999999999996,1.178082191780822
31,0.72,145.0,0.3400000000000001,1.115068493150685
32,0.92,150.0,0.29000000000000004,1.082191780821918
33,1.02,155.0,0.31000000000000005,1.1123287671232878
34,0.85,160.0,0.30999999999999994,1.1123287671232878
35,1.01,165.0,0.30000000000000004,1.115068493150685
36,0.72,170.0,0.3,1.104109589041096
37,0.77,175.0,0.3,1.1123287671232878
38,0.51,180.0,0.29999999999999993,1.0767123287671232
39,4.31,185.0,1.0399999999999998,1.2876712328767124
40,0.54,190.0,2.3699999999999997,1.115068493150685
41,1.0,195.0,2.33,1.115068493150685
42,0.7,200.0,0.15000000000000002,1.0767123287671232
0,39.2,3.0,3.5,1.3643835616438356
1,38.5,5.0,4.199999999999996,1.3616438356164384
2,118.1,8.0,4.799999999999997,1.936986301369863
3,65.0,10.0,3.6500000000000057,1.5452054794520549
4,76.6,12.0,4.200000000000003,1.917808219178082
5,30.5,15.0,4.449999999999999,1.3506849315068492
6,108.6,18.0,4.399999999999999,1.936986301369863
7,24.25,20.0,2.650000000000002,1.3506849315068492
8,24.9,22.0,0.40000000000000213,1.326027397260274
9,21.1,25.0,0.6999999999999993,1.3616438356164384
10,18.35,30.0,0.45000000000000284,1.3342465753424657
11,17.05,35.0,0.5500000000000007,1.3342465753424657
12,13.75,40.0,0.75,1.3287671232876712
13,12.3,45.0,0.5,1.3287671232876712
14,11.0,50.0,0.8000000000000007,1.326027397260274
15,8.3,55.0,0.40000000000000036,1.3506849315068492
16,7.7,60.0,0.40000000000000036,1.3424657534246576
17,7.4,65.0,0.4500000000000002,1.326027397260274
18,6.48,70.0,1.0499999999999998,1.326027397260274
19,5.65,75.0,0.9500000000000002,1.326027397260274
20,5.03,80.0,0.75,1.326027397260274
21,4.42,85.0,0.34999999999999964,1.326027397260274
22,3.86,90.0,0.35000000000000053,1.326027397260274
23,3.15,95.0,0.30000000000000027,1.3534246575342466
24,3.15,100.0,0.2999999999999998,1.326027397260274
25,2.71,105.0,0.3200000000000003,1.3287671232876712
26,2.68,110.0,0.48999999999999977,1.326027397260274
27,2.36,115.0,0.3500000000000001,1.326027397260274
28,2.15,120.0,0.9700000000000002,1.3315068493150686
29,2.29,125.0,1.09,1.3616438356164384
30,1.75,130.0,0.34999999999999987,1.3534246575342466
31,1.4,135.0,0.3700000000000001,1.3534246575342466
32,1.63,140.0,0.78,1.3643835616438356
33,1.4,145.0,0.8700000000000001,1.3315068493150686
34,1.5,150.0,0.7000000000000001,1.3506849315068492
35,1.15,155.0,0.4700000000000001,1.3315068493150686
36,4.59,160.0,0.26,1.4465753424657535
37,0.86,165.0,0.61,1.3424657534246576
38,4.1,170.0,3.8600000000000003,1.4767123287671233
39,14.75,175.0,3.3000000000000007,1.8986301369863015
40,6.1,180.0,2.71,1.5178082191780822
41,6.22,185.0,1.1799999999999997,1.515068493150685
42,0.95,190.0,0.41000000000000003,1.3643835616438356
43,1.77,195.0,0.37,1.3643835616438356
44,0.8,200.0,0.18999999999999995,1.326027397260274
0,25.45,22.5,1.9499999999999993,1.6712328767123288
1,23.9,25.0,1.5500000000000007,1.6712328767123288
2,20.45,30.0,0.9499999999999993,1.673972602739726
3,18.4,35.0,1.8500000000000014,1.6712328767123288
4,16.59,40.0,1.0,1.6712328767123288
5,14.5,45.0,0.6999999999999993,1.6712328767123288
6,12.7,50.0,1.0999999999999996,1.6712328767123288
7,12.2,55.0,1.4000000000000004,1.6876712328767123
8,10.5,60.0,1.4499999999999993,1.6712328767123288
